date,open,high,low,close,volume,name
04/01/2016,54.32,54.8,53.39,54.8,53778000,MSFT
05/01/2016,54.93,55.39,54.54,55.05,34079700,MSFT
06/01/2016,54.32,54.4,53.64,54.05,39518900,MSFT
07/01/2016,52.7,53.49,52.07,52.17,56564900,MSFT
08/01/2016,52.37,53.28,52.15,52.33,48754000,MSFT
11/01/2016,52.51,52.85,51.46,52.3,36943800,MSFT
12/01/2016,52.76,53.1,52.06,52.78,36095500,MSFT
13/01/2016,53.8,54.07,51.3,51.64,66883600,MSFT
14/01/2016,52,53.42,51.57,53.11,52381900,MSFT
15/01/2016,51.31,51.97,50.34,50.99,71820700,MSFT
19/01/2016,51.48,51.68,50.06,50.56,43564500,MSFT
20/01/2016,49.98,51.38,49.1,50.79,63273000,MSFT
21/01/2016,51,51.58,50.3,50.48,40191200,MSFT
22/01/2016,51.41,52.33,51.26,52.29,37555800,MSFT
25/01/2016,51.94,52.65,51.65,51.79,34707700,MSFT
26/01/2016,51.79,52.44,51.55,52.17,28900800,MSFT
27/01/2016,52.01,52.2,51.02,51.22,36775200,MSFT
28/01/2016,51.86,52.21,51.25,52.06,62513800,MSFT
29/01/2016,54.73,55.09,54,55.09,83611700,MSFT
01/02/2016,54.88,55.09,54.5,54.71,44208500,MSFT
02/02/2016,54.17,54.26,52.65,53,56313800,MSFT
03/02/2016,53.25,53.39,51.26,52.16,57559800,MSFT
04/02/2016,52.1,52.81,51.37,52,46987100,MSFT
05/02/2016,51.94,52,49.56,50.16,62009000,MSFT
08/02/2016,49.55,49.57,48.19,49.41,59290500,MSFT
09/02/2016,49.02,50.24,48.67,49.28,46740500,MSFT
10/02/2016,49.89,50.39,49.52,49.71,38237000,MSFT
11/02/2016,48.68,50.11,48.51,49.69,48878600,MSFT
12/02/2016,50.25,50.68,49.75,50.5,34243300,MSFT
16/02/2016,50.9,51.09,50.13,51.09,37291200,MSFT
17/02/2016,51.49,52.77,51.45,52.42,40789000,MSFT
18/02/2016,52.33,52.95,52.1,52.19,27176000,MSFT
19/02/2016,51.97,52.28,51.53,51.82,33559100,MSFT
22/02/2016,52.28,53,52.28,52.65,25008300,MSFT
23/02/2016,52.34,52.37,50.98,51.18,28895300,MSFT
24/02/2016,50.69,51.5,50.2,51.36,33014500,MSFT
25/02/2016,51.73,52.1,50.61,52.1,26939500,MSFT
26/02/2016,52.6,52.68,51.1,51.3,35975900,MSFT
29/02/2016,51.35,51.65,50.66,50.88,31654000,MSFT
01/03/2016,50.97,52.59,50.92,52.58,33024500,MSFT
02/03/2016,52.41,52.96,52.16,52.95,29289900,MSFT
03/03/2016,52.97,52.97,51.78,52.35,24427800,MSFT
04/03/2016,52.4,52.45,51.71,52.03,33034200,MSFT
07/03/2016,51.56,51.8,50.58,51.03,38407800,MSFT
08/03/2016,50.8,52.13,50.6,51.65,33835100,MSFT
09/03/2016,51.89,52.85,51.86,52.84,28251600,MSFT
10/03/2016,52.93,52.94,51.16,52.05,38387800,MSFT
11/03/2016,53,53.07,52.38,53.07,32275700,MSFT
14/03/2016,52.71,53.59,52.63,53.17,24083600,MSFT
15/03/2016,52.75,53.59,52.74,53.59,21104800,MSFT
16/03/2016,53.45,54.6,53.4,54.35,31691700,MSFT
17/03/2016,54.21,55,54,54.66,28223900,MSFT
18/03/2016,54.92,54.97,53.45,53.49,67625500,MSFT
21/03/2016,53.25,53.93,52.93,53.86,23925700,MSFT
22/03/2016,53.61,54.25,53.46,54.07,23124100,MSFT
23/03/2016,54.11,54.24,53.74,53.97,20129000,MSFT
24/03/2016,53.84,54.33,53.73,54.21,19950000,MSFT
28/03/2016,54.21,54.29,53.33,53.54,17025100,MSFT
29/03/2016,53.66,54.86,53.45,54.71,23924300,MSFT
30/03/2016,54.93,55.64,54.9,55.05,23008300,MSFT
31/03/2016,54.95,55.59,54.86,55.23,26360500,MSFT
01/04/2016,55.05,55.61,54.57,55.57,24399200,MSFT
04/04/2016,55.43,55.66,55,55.43,18928800,MSFT
05/04/2016,55.19,55.3,54.46,54.56,19272300,MSFT
06/04/2016,54.36,55.2,54.21,55.12,21188700,MSFT
07/04/2016,54.87,54.91,54.23,54.46,19225100,MSFT
08/04/2016,54.67,55.28,54.32,54.42,22167200,MSFT
11/04/2016,54.49,55.15,54.3,54.31,21414200,MSFT
12/04/2016,54.37,54.78,53.76,54.65,24944300,MSFT
13/04/2016,55.12,55.44,54.89,55.35,20818000,MSFT
14/04/2016,55.22,55.58,55.07,55.36,20877100,MSFT
15/04/2016,55.3,55.92,55.11,55.65,28793800,MSFT
18/04/2016,55.49,56.59,55.21,56.46,23786000,MSFT
19/04/2016,56.63,56.77,55.68,56.39,29596800,MSFT
20/04/2016,56.29,56.5,55.49,55.59,36195700,MSFT
21/04/2016,55.8,56.23,55.42,55.78,38909100,MSFT
22/04/2016,51.91,52.43,50.77,51.78,126834100,MSFT
25/04/2016,51.78,52.13,51.63,52.11,33226900,MSFT
26/04/2016,52.26,52.35,51.09,51.44,33532600,MSFT
27/04/2016,51.48,51.5,50.55,50.94,43369300,MSFT
28/04/2016,50.62,50.77,49.56,49.9,43134800,MSFT
29/04/2016,49.35,50.25,49.35,49.87,48411700,MSFT
02/05/2016,50,50.75,49.78,50.61,33114500,MSFT
03/05/2016,50.34,50.41,49.6,49.78,26460200,MSFT
04/05/2016,49.84,50.06,49.46,49.87,24257600,MSFT
05/05/2016,49.87,50.3,49.73,49.94,25390700,MSFT
06/05/2016,49.92,50.39,49.66,50.39,24787300,MSFT
09/05/2016,50.49,50.59,50,50.07,17951600,MSFT
10/05/2016,50.33,51.1,50.19,51.02,22891000,MSFT
11/05/2016,51.13,51.78,51,51.05,24039100,MSFT
12/05/2016,51.2,51.81,50.92,51.51,24102800,MSFT
13/05/2016,51.44,51.9,51.04,51.08,22592300,MSFT
16/05/2016,50.8,51.96,50.75,51.83,20032000,MSFT
17/05/2016,51.72,51.73,50.36,50.51,27803500,MSFT
18/05/2016,50.48,51.14,50.3,50.81,24907500,MSFT
19/05/2016,50.47,50.62,49.82,50.32,23842400,MSFT
20/05/2016,50.48,51.22,50.4,50.62,23905800,MSFT
23/05/2016,50.6,50.68,49.98,50.03,26118700,MSFT
24/05/2016,50.7,51.71,50.4,51.59,34757900,MSFT
25/05/2016,51.92,52.49,51.79,52.12,24040200,MSFT
26/05/2016,51.93,51.98,51.36,51.89,24335200,MSFT
27/05/2016,51.92,52.32,51.77,52.32,17721400,MSFT
31/05/2016,52.26,53,52.08,53,37653100,MSFT
01/06/2016,52.44,52.95,52.44,52.85,25324800,MSFT
02/06/2016,52.64,52.74,51.84,52.48,22840800,MSFT
03/06/2016,52.38,52.42,51.6,51.79,23368300,MSFT
06/06/2016,51.99,52.35,51.89,52.13,18243300,MSFT
07/06/2016,52.24,52.73,52.1,52.1,20866800,MSFT
08/06/2016,52.02,52.44,51.87,52.04,21149400,MSFT
09/06/2016,52,52,51.49,51.62,20305700,MSFT
10/06/2016,51.05,52.05,51.04,51.48,25833200,MSFT
13/06/2016,49.58,50.72,49.06,50.14,83217800,MSFT
14/06/2016,49.9,50.1,49.57,49.83,42577100,MSFT
15/06/2016,49.78,50.12,49.69,49.69,33757600,MSFT
16/06/2016,49.52,50.47,49.51,50.39,31188600,MSFT
17/06/2016,50.41,50.43,49.82,50.13,45710500,MSFT
20/06/2016,50.64,50.83,50.03,50.07,35607900,MSFT
21/06/2016,50.2,51.43,50.16,51.19,34097800,MSFT
22/06/2016,51.08,51.46,50.95,50.99,28816800,MSFT
23/06/2016,51.28,52.06,51.15,51.91,29028800,MSFT
24/06/2016,49.81,50.94,49.52,49.83,133503000,MSFT
27/06/2016,49.1,49.15,48.04,48.43,50216300,MSFT
28/06/2016,48.92,49.47,48.67,49.44,38140700,MSFT
29/06/2016,49.91,50.72,49.8,50.54,31304000,MSFT
30/06/2016,50.72,51.3,50.5,51.17,28527800,MSFT
01/07/2016,51.13,51.72,51.07,51.16,21400400,MSFT
05/07/2016,50.83,51.28,50.74,51.17,24806400,MSFT
06/07/2016,50.78,51.54,50.39,51.38,28167500,MSFT
07/07/2016,51.42,51.61,51.07,51.38,19585200,MSFT
08/07/2016,51.73,52.36,51.55,52.3,28391000,MSFT
11/07/2016,52.5,52.83,52.47,52.59,22269200,MSFT
12/07/2016,52.94,53.4,52.79,53.21,27317600,MSFT
13/07/2016,53.56,53.86,53.18,53.51,25356800,MSFT
14/07/2016,53.84,53.99,53.58,53.74,24545500,MSFT
15/07/2016,53.95,54,53.21,53.7,32024400,MSFT
18/07/2016,53.7,54.34,53.55,53.96,31433900,MSFT
19/07/2016,53.71,53.9,52.93,53.09,53336500,MSFT
20/07/2016,56.15,56.84,55.53,55.91,89893300,MSFT
21/07/2016,55.98,56.23,55.76,55.8,32776700,MSFT
22/07/2016,56.08,56.63,55.78,56.57,32157200,MSFT
25/07/2016,56.47,56.74,56.26,56.73,25610600,MSFT
26/07/2016,56.52,57.29,56.51,56.76,28079000,MSFT
27/07/2016,56.61,56.8,56.11,56.19,32327500,MSFT
28/07/2016,56,56.37,55.72,56.21,37550400,MSFT
29/07/2016,56.26,56.76,56.05,56.68,30558700,MSFT
01/08/2016,56.6,56.75,56.14,56.58,26003400,MSFT
02/08/2016,56.85,56.9,56.31,56.58,35122000,MSFT
03/08/2016,56.68,57.11,56.49,56.97,22075600,MSFT
04/08/2016,56.8,57.52,56.67,57.39,26587700,MSFT
05/08/2016,57.65,58.21,57.45,57.96,29335200,MSFT
08/08/2016,58.06,58.09,57.78,58.06,19473500,MSFT
09/08/2016,58.17,58.5,58.02,58.2,16920700,MSFT
10/08/2016,58.16,58.32,57.82,58.02,15756900,MSFT
11/08/2016,58.03,58.45,58.03,58.3,18162300,MSFT
12/08/2016,58.03,58.19,57.62,57.94,21655200,MSFT
15/08/2016,58.01,58.5,57.96,58.12,19283900,MSFT
16/08/2016,57.61,57.62,57.27,57.44,20523500,MSFT
17/08/2016,57.54,57.68,57.23,57.56,18856400,MSFT
18/08/2016,57.42,57.7,57.27,57.6,14214300,MSFT
19/08/2016,57.43,57.73,57.2,57.62,17271000,MSFT
22/08/2016,57.6,57.75,57.26,57.67,15221900,MSFT
23/08/2016,57.9,58.18,57.85,57.89,18732400,MSFT
24/08/2016,57.8,58.04,57.72,57.95,18151500,MSFT
25/08/2016,57.88,58.29,57.78,58.17,18552600,MSFT
26/08/2016,58.28,58.7,57.69,58.03,20971200,MSFT
29/08/2016,58.18,58.6,58.1,58.1,16417200,MSFT
30/08/2016,57.98,58.19,57.61,57.89,16930200,MSFT
31/08/2016,57.65,57.8,57.3,57.46,20860300,MSFT
01/09/2016,57.01,57.82,57.01,57.59,26075400,MSFT
02/09/2016,57.67,58.19,57.42,57.67,18900500,MSFT
06/09/2016,57.78,57.8,57.21,57.61,16278400,MSFT
07/09/2016,57.47,57.84,57.41,57.66,17493400,MSFT
08/09/2016,57.63,57.79,57.18,57.43,20146100,MSFT
09/09/2016,56.79,57.52,56.21,56.21,35113900,MSFT
12/09/2016,56,57.21,55.61,57.05,29303000,MSFT
13/09/2016,56.5,56.65,56.05,56.53,30130200,MSFT
14/09/2016,56.39,56.63,56.03,56.26,24062500,MSFT
15/09/2016,56.15,57.35,55.98,57.19,26847000,MSFT
16/09/2016,57.63,57.63,56.75,57.25,44607000,MSFT
19/09/2016,57.27,57.75,56.85,56.93,20937100,MSFT
20/09/2016,57.35,57.35,56.75,56.81,17384000,MSFT
21/09/2016,57.51,57.85,57.08,57.76,33707300,MSFT
22/09/2016,57.92,58,57.63,57.82,19822200,MSFT
23/09/2016,57.87,57.91,57.38,57.43,19955300,MSFT
26/09/2016,57.08,57.14,56.83,56.9,21688700,MSFT
27/09/2016,56.93,58.06,56.68,57.95,28065100,MSFT
28/09/2016,57.88,58.06,57.67,58.03,20536400,MSFT
29/09/2016,57.81,58.17,57.21,57.4,25463500,MSFT
30/09/2016,57.57,57.77,57.34,57.6,29910800,MSFT
03/10/2016,57.41,57.55,57.06,57.42,19189500,MSFT
04/10/2016,57.27,57.6,56.97,57.24,20085900,MSFT
05/10/2016,57.29,57.96,57.26,57.64,16726400,MSFT
06/10/2016,57.74,57.86,57.28,57.74,16212600,MSFT
07/10/2016,57.85,57.98,57.42,57.8,20089000,MSFT
10/10/2016,57.91,58.39,57.87,58.04,18196500,MSFT
11/10/2016,57.89,58.02,56.89,57.19,26497400,MSFT
12/10/2016,57.11,57.27,56.4,57.11,22177500,MSFT
13/10/2016,56.7,57.3,56.32,56.92,25313700,MSFT
14/10/2016,57.12,57.74,57.12,57.42,27402500,MSFT
17/10/2016,57.36,57.46,56.87,57.22,23830000,MSFT
18/10/2016,57.53,57.95,57.41,57.66,19149500,MSFT
19/10/2016,57.47,57.84,57.4,57.53,22878400,MSFT
20/10/2016,57.5,57.52,56.66,57.25,49455600,MSFT
21/10/2016,60.28,60.45,59.49,59.66,80032200,MSFT
24/10/2016,59.94,61,59.93,61,54067000,MSFT
25/10/2016,60.85,61.37,60.8,60.99,35137200,MSFT
26/10/2016,60.81,61.2,60.47,60.63,29911600,MSFT
27/10/2016,60.61,60.83,60.09,60.1,28479900,MSFT
28/10/2016,60.01,60.52,59.58,59.87,33574700,MSFT
31/10/2016,60.16,60.42,59.92,59.92,26434700,MSFT
01/11/2016,59.97,60.02,59.25,59.8,24533000,MSFT
02/11/2016,59.82,59.93,59.3,59.43,22147000,MSFT
03/11/2016,59.53,59.64,59.11,59.21,21600400,MSFT
04/11/2016,58.65,59.28,58.52,58.71,28697000,MSFT
07/11/2016,59.78,60.52,59.78,60.42,31664800,MSFT
08/11/2016,60.55,60.78,60.15,60.47,22935400,MSFT
09/11/2016,60,60.59,59.2,60.17,49632500,MSFT
10/11/2016,60.48,60.49,57.63,58.7,57822400,MSFT
11/11/2016,58.23,59.12,58.01,59.02,38767800,MSFT
14/11/2016,59.02,59.08,57.28,58.12,41328400,MSFT
15/11/2016,58.33,59.49,58.32,58.87,35904100,MSFT
16/11/2016,58.94,59.66,58.81,59.65,27332500,MSFT
17/11/2016,60.41,60.95,59.97,60.64,32132700,MSFT
18/11/2016,60.78,61.14,60.3,60.35,27686300,MSFT
21/11/2016,60.5,60.97,60.42,60.86,19652600,MSFT
22/11/2016,60.98,61.26,60.81,61.12,23206700,MSFT
23/11/2016,61.01,61.1,60.25,60.4,21848900,MSFT
25/11/2016,60.3,60.53,60.13,60.53,8409600,MSFT
28/11/2016,60.34,61.02,60.21,60.61,20732600,MSFT
29/11/2016,60.65,61.41,60.52,61.09,22366700,MSFT
30/11/2016,60.86,61.18,60.22,60.26,34655400,MSFT
01/12/2016,60.11,60.15,58.94,59.2,34542100,MSFT
02/12/2016,59.08,59.47,58.8,59.25,25515700,MSFT
05/12/2016,59.7,60.59,59.56,60.22,23552700,MSFT
06/12/2016,60.43,60.46,59.8,59.95,19907000,MSFT
07/12/2016,60.01,61.38,59.8,61.37,30809000,MSFT
08/12/2016,61.3,61.58,60.84,61.01,21220800,MSFT
09/12/2016,61.18,61.99,61.13,61.97,27349400,MSFT
12/12/2016,61.82,62.3,61.72,62.17,20198100,MSFT
13/12/2016,62.5,63.42,62.24,62.98,35718900,MSFT
14/12/2016,63,63.45,62.53,62.68,30352700,MSFT
15/12/2016,62.7,63.15,62.3,62.58,27669900,MSFT
16/12/2016,62.95,62.95,62.12,62.3,42453100,MSFT
19/12/2016,62.56,63.77,62.42,63.62,34338200,MSFT
20/12/2016,63.69,63.8,63.03,63.54,26028400,MSFT
21/12/2016,63.43,63.7,63.12,63.54,17096300,MSFT
22/12/2016,63.84,64.1,63.41,63.55,22176600,MSFT
23/12/2016,63.45,63.54,62.8,63.24,12403800,MSFT
27/12/2016,63.21,64.07,63.21,63.28,11763200,MSFT
28/12/2016,63.4,63.4,62.83,62.99,14653300,MSFT
29/12/2016,62.86,63.2,62.73,62.9,10250600,MSFT
30/12/2016,62.96,62.99,62.03,62.14,25579900,MSFT
03/01/2017,62.79,62.84,62.13,62.58,20694100,MSFT
04/01/2017,62.48,62.75,62.12,62.3,21340000,MSFT
05/01/2017,62.19,62.66,62.03,62.3,24876000,MSFT
06/01/2017,62.3,63.15,62.04,62.84,19922900,MSFT
09/01/2017,62.76,63.08,62.54,62.64,20382700,MSFT
10/01/2017,62.73,63.07,62.28,62.62,18593000,MSFT
11/01/2017,62.61,63.23,62.43,63.19,21517300,MSFT
12/01/2017,63.06,63.4,61.95,62.61,20968200,MSFT
13/01/2017,62.62,62.87,62.35,62.7,19422300,MSFT
17/01/2017,62.68,62.7,62.03,62.53,20664000,MSFT
18/01/2017,62.67,62.7,62.12,62.5,19670100,MSFT
19/01/2017,62.24,62.98,62.2,62.3,18451700,MSFT
20/01/2017,62.67,62.82,62.37,62.74,30213500,MSFT
23/01/2017,62.7,63.12,62.57,62.96,23097600,MSFT
24/01/2017,63.2,63.74,62.94,63.52,24672900,MSFT
25/01/2017,63.95,64.1,63.45,63.68,23672700,MSFT
26/01/2017,64.12,64.54,63.55,64.27,43554600,MSFT
27/01/2017,65.39,65.91,64.89,65.78,44818000,MSFT
30/01/2017,65.69,65.79,64.8,65.13,31651400,MSFT
31/01/2017,64.86,65.15,64.26,64.65,25270500,MSFT
01/02/2017,64.36,64.62,63.47,63.58,39671500,MSFT
02/02/2017,63.25,63.41,62.75,63.17,45827000,MSFT
03/02/2017,63.5,63.7,63.07,63.68,30301800,MSFT
06/02/2017,63.5,63.65,63.14,63.64,19796400,MSFT
07/02/2017,63.74,63.78,63.23,63.43,20277200,MSFT
08/02/2017,63.57,63.81,63.22,63.34,18096400,MSFT
09/02/2017,63.52,64.44,63.32,64.06,22644400,MSFT
10/02/2017,64.25,64.3,63.98,64,18170700,MSFT
13/02/2017,64.24,64.86,64.13,64.72,22920100,MSFT
14/02/2017,64.41,64.72,64.02,64.57,23108400,MSFT
15/02/2017,64.5,64.57,64.16,64.53,17005200,MSFT
16/02/2017,64.74,65.24,64.44,64.52,20546300,MSFT
17/02/2017,64.47,64.69,64.3,64.62,21248800,MSFT
21/02/2017,64.61,64.95,64.45,64.49,20655900,MSFT
22/02/2017,64.33,64.39,64.05,64.36,19292700,MSFT
23/02/2017,64.42,64.73,64.19,64.62,20273100,MSFT
24/02/2017,64.53,64.8,64.14,64.62,21796800,MSFT
27/02/2017,64.54,64.54,64.05,64.23,15871500,MSFT
28/02/2017,64.08,64.2,63.76,63.98,23239800,MSFT
01/03/2017,64.13,64.99,64.02,64.94,26937500,MSFT
02/03/2017,64.69,64.75,63.88,64.01,24539600,MSFT
03/03/2017,63.99,64.28,63.62,64.25,18135900,MSFT
06/03/2017,63.97,64.56,63.81,64.27,18750300,MSFT
07/03/2017,64.19,64.78,64.19,64.4,18521000,MSFT
08/03/2017,64.26,65.08,64.25,64.99,21510900,MSFT
09/03/2017,65.19,65.2,64.48,64.73,19846800,MSFT
10/03/2017,65.11,65.26,64.75,64.93,19538200,MSFT
13/03/2017,65.01,65.19,64.57,64.71,20100000,MSFT
14/03/2017,64.53,64.55,64.15,64.41,14280200,MSFT
15/03/2017,64.55,64.92,64.25,64.75,24833800,MSFT
16/03/2017,64.75,64.76,64.3,64.64,20674300,MSFT
17/03/2017,64.91,65.24,64.68,64.87,49219700,MSFT
20/03/2017,64.91,65.18,64.72,64.93,14598100,MSFT
21/03/2017,65.19,65.5,64.13,64.21,26640500,MSFT
22/03/2017,64.12,65.14,64.12,65.03,20680000,MSFT
23/03/2017,64.94,65.24,64.77,64.87,19269200,MSFT
24/03/2017,65.36,65.45,64.76,64.98,22617100,MSFT
27/03/2017,64.63,65.22,64.35,65.1,18614700,MSFT
28/03/2017,64.96,65.47,64.65,65.29,20080400,MSFT
29/03/2017,65.12,65.5,64.95,65.47,13618400,MSFT
30/03/2017,65.42,65.98,65.36,65.71,15122800,MSFT
31/03/2017,65.65,66.19,65.45,65.86,21040300,MSFT
03/04/2017,65.81,65.94,65.19,65.55,20400900,MSFT
04/04/2017,65.39,65.81,65.28,65.73,12997400,MSFT
05/04/2017,66.3,66.35,65.44,65.56,21448600,MSFT
06/04/2017,65.6,66.06,65.48,65.73,18103500,MSFT
07/04/2017,65.85,65.96,65.44,65.68,14108500,MSFT
10/04/2017,65.61,65.82,65.36,65.53,17952700,MSFT
11/04/2017,65.6,65.61,64.85,65.48,18791500,MSFT
12/04/2017,65.42,65.51,65.11,65.23,17108500,MSFT
13/04/2017,65.29,65.86,64.95,64.95,17896500,MSFT
17/04/2017,65.04,65.49,65.01,65.48,16689300,MSFT
18/04/2017,65.33,65.71,65.16,65.39,15155600,MSFT
19/04/2017,65.65,65.75,64.89,65.04,26992800,MSFT
