date,open,high,low,close,volume,name
20/04/2017,65.46,65.75,65.14,65.5,22299500,MSFT
21/04/2017,65.67,66.7,65.45,66.4,32522600,MSFT
24/04/2017,67.48,67.66,67.1,67.53,29770000,MSFT
25/04/2017,67.9,68.04,67.6,67.92,30242700,MSFT
26/04/2017,68.08,68.31,67.62,67.83,26190800,MSFT
27/04/2017,68.15,68.38,67.58,68.27,34971000,MSFT
28/04/2017,68.91,69.14,67.69,68.46,39548800,MSFT
01/05/2017,68.68,69.55,68.5,69.41,31954400,MSFT
02/05/2017,69.71,69.71,69.13,69.3,23906100,MSFT
03/05/2017,69.38,69.38,68.71,69.08,28928000,MSFT
04/05/2017,69.03,69.08,68.64,68.81,21749400,MSFT
05/05/2017,68.9,69.03,68.49,69,19128800,MSFT
08/05/2017,68.97,69.05,68.42,68.94,18566100,MSFT
09/05/2017,68.86,69.28,68.68,69.04,22858400,MSFT
10/05/2017,68.99,69.56,68.92,69.31,17977800,MSFT
11/05/2017,68.36,68.73,68.12,68.46,28789400,MSFT
12/05/2017,68.61,68.61,68.04,68.38,18714100,MSFT
15/05/2017,68.14,68.48,67.57,68.43,31530300,MSFT
16/05/2017,68.23,69.44,68.16,69.41,34956000,MSFT
17/05/2017,68.89,69.1,67.43,67.48,30548800,MSFT
18/05/2017,67.4,68.13,67.14,67.71,25201300,MSFT
19/05/2017,67.5,68.1,67.43,67.69,26961100,MSFT
22/05/2017,67.89,68.5,67.5,68.45,16237600,MSFT
23/05/2017,68.72,68.75,68.38,68.68,15425800,MSFT
24/05/2017,68.87,68.88,68.45,68.77,14593900,MSFT
25/05/2017,68.97,69.88,68.91,69.62,21854100,MSFT
26/05/2017,69.8,70.22,69.52,69.96,19827900,MSFT
30/05/2017,69.79,70.41,69.77,70.41,17072800,MSFT
31/05/2017,70.53,70.74,69.81,69.84,30436400,MSFT
01/06/2017,70.24,70.61,69.45,70.1,21603600,MSFT
02/06/2017,70.44,71.86,70.24,71.76,34770300,MSFT
05/06/2017,71.97,72.89,71.81,72.28,33316800,MSFT
06/06/2017,72.3,72.62,72.27,72.52,31511100,MSFT
07/06/2017,72.64,72.77,71.95,72.39,22301800,MSFT
08/06/2017,72.51,72.52,71.5,71.95,24588300,MSFT
09/06/2017,72.04,72.08,68.59,70.32,49187400,MSFT
12/06/2017,69.25,69.94,68.13,69.78,47761700,MSFT
13/06/2017,70.02,70.82,69.96,70.65,25258600,MSFT
14/06/2017,70.91,71.1,69.43,70.27,25510700,MSFT
15/06/2017,69.27,70.21,68.8,69.9,26068700,MSFT
16/06/2017,69.73,70.03,69.22,70,48345100,MSFT
19/06/2017,70.5,70.94,70.35,70.87,23798300,MSFT
20/06/2017,70.82,70.87,69.87,69.91,21512200,MSFT
21/06/2017,70.21,70.62,69.94,70.27,19891100,MSFT
22/06/2017,70.54,70.59,69.71,70.26,22965700,MSFT
23/06/2017,70.09,71.25,69.92,71.21,27617300,MSFT
26/06/2017,71.4,71.71,70.44,70.53,19607000,MSFT
27/06/2017,70.11,70.18,69.18,69.21,25215100,MSFT
28/06/2017,69.21,69.84,68.79,69.8,25806200,MSFT
29/06/2017,69.38,69.49,68.09,68.49,28918700,MSFT
30/06/2017,68.78,69.38,68.74,68.93,24161100,MSFT
03/07/2017,69.33,69.6,68.02,68.17,16165500,MSFT
05/07/2017,68.26,69.44,68.22,69.08,21176300,MSFT
06/07/2017,68.27,68.78,68.12,68.57,21117600,MSFT
07/07/2017,68.7,69.84,68.7,69.46,16878300,MSFT
10/07/2017,69.46,70.25,69.2,69.98,15014500,MSFT
11/07/2017,70,70.68,69.75,69.99,17460000,MSFT
12/07/2017,70.69,71.28,70.55,71.15,17750900,MSFT
13/07/2017,71.5,72.04,71.31,71.77,20269800,MSFT
14/07/2017,72.24,73.27,71.96,72.78,25868100,MSFT
17/07/2017,72.8,73.45,72.72,73.35,21803900,MSFT
18/07/2017,73.09,73.39,72.66,73.3,26435300,MSFT
19/07/2017,73.5,74.04,73.45,73.86,22416200,MSFT
20/07/2017,74.18,74.3,73.28,74.22,42361000,MSFT
21/07/2017,73.45,74.29,73.17,73.79,46717100,MSFT
24/07/2017,73.53,73.75,73.13,73.6,21394800,MSFT
25/07/2017,73.8,74.31,73.5,74.19,22018700,MSFT
26/07/2017,74.34,74.38,73.81,74.05,16252200,MSFT
27/07/2017,73.76,74.42,72.32,73.16,36844200,MSFT
28/07/2017,72.67,73.31,72.54,73.04,18306700,MSFT
31/07/2017,73.3,73.44,72.41,72.7,23600100,MSFT
01/08/2017,73.1,73.42,72.49,72.58,22132300,MSFT
02/08/2017,72.55,72.56,71.44,72.26,26499200,MSFT
03/08/2017,72.19,72.44,71.85,72.15,18214400,MSFT
04/08/2017,72.4,73.04,72.24,72.68,22579000,MSFT
07/08/2017,72.8,72.9,72.26,72.4,18705700,MSFT
08/08/2017,72.09,73.13,71.75,72.79,22044600,MSFT
09/08/2017,72.25,72.51,72.05,72.47,22213400,MSFT
10/08/2017,71.9,72.19,71.35,71.41,24734500,MSFT
11/08/2017,71.61,72.7,71.28,72.5,21443700,MSFT
14/08/2017,73.06,73.72,72.95,73.59,20096600,MSFT
15/08/2017,73.59,73.59,73.04,73.22,19181400,MSFT
16/08/2017,73.34,74.1,73.17,73.65,18150400,MSFT
17/08/2017,73.58,73.87,72.4,72.4,22977500,MSFT
18/08/2017,72.27,72.84,71.93,72.49,18761500,MSFT
21/08/2017,72.47,72.48,71.7,72.15,17734800,MSFT
22/08/2017,72.35,73.24,72.35,73.16,14343700,MSFT
23/08/2017,72.96,73.15,72.53,72.72,13766500,MSFT
24/08/2017,72.74,72.86,72.07,72.69,17098300,MSFT
25/08/2017,72.86,73.35,72.48,72.82,12794300,MSFT
28/08/2017,73.06,73.09,72.55,72.83,14569700,MSFT
29/08/2017,72.25,73.16,72.05,73.05,11478400,MSFT
30/08/2017,73.01,74.21,72.83,74.01,16897800,MSFT
31/08/2017,74.03,74.96,73.8,74.77,27652800,MSFT
01/09/2017,74.71,74.74,73.64,73.94,21736200,MSFT
05/09/2017,73.34,73.89,72.98,73.61,21556000,MSFT
06/09/2017,73.74,74.04,73.35,73.4,16535800,MSFT
07/09/2017,73.68,74.6,73.6,74.34,17471200,MSFT
08/09/2017,74.33,74.44,73.84,73.98,14703800,MSFT
11/09/2017,74.31,74.94,74.31,74.76,17910400,MSFT
12/09/2017,74.76,75.24,74.37,74.68,14394900,MSFT
13/09/2017,74.93,75.23,74.55,75.21,13380800,MSFT
14/09/2017,75,75.49,74.52,74.77,15733900,MSFT
15/09/2017,74.83,75.39,74.07,75.31,38578400,MSFT
18/09/2017,75.23,75.97,75.04,75.16,23307000,MSFT
19/09/2017,75.21,75.71,75.01,75.44,16093300,MSFT
20/09/2017,75.35,75.55,74.31,74.94,21587900,MSFT
21/09/2017,75.11,75.24,74.11,74.21,19186100,MSFT
22/09/2017,73.99,74.51,73.85,74.41,14111400,MSFT
25/09/2017,74.09,74.25,72.92,73.26,24149200,MSFT
26/09/2017,73.67,73.81,72.99,73.26,18019600,MSFT
27/09/2017,73.55,74.17,73.17,73.85,19565100,MSFT
28/09/2017,73.54,73.97,73.31,73.87,10883800,MSFT
29/09/2017,73.94,74.54,73.88,74.49,17079100,MSFT
02/10/2017,74.71,75.01,74.3,74.61,15304800,MSFT
03/10/2017,74.67,74.88,74.19,74.26,12190400,MSFT
04/10/2017,74.09,74.72,73.71,74.69,13317700,MSFT
05/10/2017,75.22,76.12,74.96,75.97,21195300,MSFT
06/10/2017,75.67,76.03,75.54,76,13959800,MSFT
09/10/2017,75.97,76.55,75.86,76.29,11386500,MSFT
10/10/2017,76.33,76.63,76.14,76.29,13944500,MSFT
11/10/2017,76.36,76.46,75.95,76.42,15388900,MSFT
12/10/2017,76.49,77.29,76.37,77.12,16876500,MSFT
13/10/2017,77.59,77.87,77.29,77.49,15335700,MSFT
16/10/2017,77.42,77.81,77.35,77.65,12380100,MSFT
17/10/2017,77.47,77.62,77.25,77.59,16824000,MSFT
18/10/2017,77.67,77.85,77.37,77.61,13300700,MSFT
19/10/2017,77.57,77.93,77.35,77.91,15092800,MSFT
20/10/2017,78.32,78.97,78.22,78.81,22866400,MSFT
23/10/2017,78.99,79.34,78.76,78.83,20627200,MSFT
24/10/2017,78.9,79.2,78.46,78.86,17517200,MSFT
25/10/2017,78.58,79.1,78.01,78.63,20410800,MSFT
26/10/2017,79.2,79.42,78.75,78.76,32120700,MSFT
27/10/2017,84.37,86.2,83.61,83.81,71066700,MSFT
30/10/2017,83.7,84.33,83.11,83.89,31756700,MSFT
31/10/2017,84.36,84.36,83.11,83.18,27086600,MSFT
01/11/2017,83.68,83.76,82.88,83.18,22307400,MSFT
02/11/2017,83.35,84.46,83.12,84.05,23992900,MSFT
03/11/2017,84.08,84.54,83.4,84.14,17633500,MSFT
06/11/2017,84.2,84.7,84.08,84.47,19860900,MSFT
07/11/2017,84.77,84.9,83.93,84.27,17939700,MSFT
08/11/2017,84.14,84.61,83.83,84.56,18034200,MSFT
09/11/2017,84.11,84.27,82.9,84.09,21178400,MSFT
10/11/2017,83.79,84.1,83.23,83.87,19397800,MSFT
13/11/2017,83.66,83.94,83.46,83.93,14196900,MSFT
14/11/2017,83.5,84.1,82.98,84.05,18801300,MSFT
15/11/2017,83.47,83.69,82.69,82.98,19383100,MSFT
16/11/2017,83.1,83.42,82.94,83.2,20962800,MSFT
17/11/2017,83.12,83.12,82.24,82.4,22079000,MSFT
20/11/2017,82.4,82.59,82.25,82.53,16315000,MSFT
21/11/2017,82.74,83.84,82.74,83.72,21237500,MSFT
22/11/2017,83.83,83.9,83.04,83.11,20553100,MSFT
24/11/2017,83.01,83.43,82.78,83.26,7425600,MSFT
27/11/2017,83.31,83.98,83.3,83.87,18265200,MSFT
28/11/2017,84.07,85.06,84.02,84.88,21926000,MSFT
29/11/2017,84.71,84.92,83.18,83.34,27381100,MSFT
30/11/2017,83.51,84.52,83.34,84.17,33054600,MSFT
01/12/2017,83.6,84.81,83.22,84.26,29532100,MSFT
04/12/2017,84.42,84.43,80.7,81.08,39094900,MSFT
05/12/2017,81.34,82.68,80.98,81.59,26152300,MSFT
06/12/2017,81.55,83.14,81.43,82.78,26162100,MSFT
07/12/2017,82.54,82.8,82,82.49,23184500,MSFT
08/12/2017,83.63,84.58,83.33,84.16,24489100,MSFT
11/12/2017,84.29,85.37,84.12,85.23,22857900,MSFT
12/12/2017,85.31,86.05,85.08,85.58,23924100,MSFT
13/12/2017,85.74,86,85.17,85.35,22062700,MSFT
14/12/2017,85.43,85.87,84.53,84.69,19306000,MSFT
15/12/2017,85.26,87.09,84.88,86.85,53936700,MSFT
18/12/2017,87.12,87.5,86.23,86.38,22283800,MSFT
19/12/2017,86.35,86.35,85.27,85.83,23524800,MSFT
20/12/2017,86.2,86.3,84.71,85.52,23674900,MSFT
21/12/2017,86.05,86.1,85.4,85.5,17990700,MSFT
22/12/2017,85.4,85.63,84.92,85.51,14145800,MSFT
26/12/2017,85.31,85.53,85.03,85.4,9891200,MSFT
27/12/2017,85.65,85.98,85.22,85.71,14678000,MSFT
28/12/2017,85.9,85.93,85.55,85.72,10594300,MSFT
29/12/2017,85.63,86.05,85.5,85.54,18717400,MSFT
02/01/2018,86.13,86.31,85.5,85.95,22483800,MSFT
03/01/2018,86.06,86.51,85.97,86.35,26061400,MSFT
04/01/2018,86.59,87.66,86.57,87.11,21912000,MSFT
05/01/2018,87.66,88.41,87.43,88.19,23407100,MSFT
08/01/2018,88.2,88.58,87.6,88.28,22113000,MSFT
09/01/2018,88.65,88.73,87.86,88.22,19484300,MSFT
10/01/2018,87.86,88.19,87.41,87.82,18652200,MSFT
11/01/2018,88.13,88.13,87.24,88.08,17808900,MSFT
12/01/2018,88.67,89.78,88.45,89.6,24271500,MSFT
16/01/2018,90.1,90.79,88.01,88.35,36599700,MSFT
17/01/2018,89.08,90.28,88.75,90.14,25621200,MSFT
18/01/2018,89.8,90.67,89.66,90.1,24159700,MSFT
19/01/2018,90.14,90.61,89.66,90,36875000,MSFT
22/01/2018,90,91.62,89.74,91.61,23601600,MSFT
23/01/2018,91.9,92.3,91.54,91.9,23412800,MSFT
24/01/2018,92.55,93.43,91.58,91.82,33277500,MSFT
25/01/2018,92.47,93.24,91.93,92.33,26383200,MSFT
26/01/2018,93.12,94.06,92.58,94.06,29172200,MSFT
29/01/2018,95.14,95.45,93.72,93.92,31569900,MSFT
30/01/2018,93.3,93.66,92.1,92.74,38635100,MSFT
31/01/2018,93.75,95.4,93.51,95.01,48756300,MSFT
01/02/2018,94.79,96.07,93.58,94.26,47227900,MSFT
02/02/2018,93.64,93.97,91.5,91.78,47867800,MSFT
05/02/2018,90.56,93.24,88,88,51031500,MSFT
06/02/2018,86.89,91.48,85.25,91.33,67998600,MSFT
07/02/2018,90.49,91.77,89.2,89.61,41107600,MSFT
08/02/2018,89.71,89.88,84.76,85.01,55628700,MSFT
09/02/2018,86.3,88.93,83.83,88.18,63499100,MSFT
12/02/2018,88.74,89.78,87.93,89.13,35720300,MSFT
13/02/2018,88.93,90,87.8,89.83,26407700,MSFT
14/02/2018,88.51,90.99,88.41,90.81,34960900,MSFT
15/02/2018,91.21,92.72,90.62,92.66,27823900,MSFT
16/02/2018,92.45,93.5,91.8,92,30596900,MSFT
20/02/2018,91.48,93.06,91.01,92.72,30911700,MSFT
21/02/2018,92.98,93.36,91.49,91.49,26922500,MSFT
22/02/2018,92.05,92.73,91.36,91.73,24392800,MSFT
23/02/2018,93.6,94.07,92.36,94.06,26329200,MSFT
26/02/2018,94.4,95.45,94.25,95.42,30199800,MSFT
27/02/2018,95.74,95.84,94.2,94.2,25869100,MSFT
28/02/2018,94.84,95.71,93.63,93.77,31167300,MSFT
01/03/2018,93.99,94.57,91.84,92.85,37135600,MSFT
02/03/2018,91.58,93.15,90.86,93.05,32830400,MSFT
05/03/2018,92.34,94.27,92.26,93.64,23901600,MSFT
06/03/2018,94.34,94.49,92.94,93.32,22175800,MSFT
07/03/2018,93.16,93.94,92.43,93.86,26716100,MSFT
08/03/2018,94.27,95.1,93.77,94.43,25887800,MSFT
09/03/2018,95.29,96.54,95,96.54,36937300,MSFT
12/03/2018,96.5,97.21,96.04,96.77,26073700,MSFT
13/03/2018,97,97.24,93.97,94.41,35387800,MSFT
14/03/2018,95.12,95.41,93.5,93.85,32132000,MSFT
15/03/2018,93.53,94.58,92.83,94.18,27611000,MSFT
16/03/2018,94.68,95.38,93.92,94.6,49081300,MSFT
19/03/2018,93.74,93.9,92.11,92.89,33344100,MSFT
20/03/2018,93.05,93.77,93,93.13,23075200,MSFT
21/03/2018,92.93,94.05,92.21,92.48,24457100,MSFT
22/03/2018,91.27,91.75,89.66,89.79,38604700,MSFT
23/03/2018,89.5,90.46,87.08,87.18,44068900,MSFT
26/03/2018,90.61,94,90.4,93.78,56396800,MSFT
27/03/2018,94.94,95.14,88.51,89.47,56569000,MSFT
28/03/2018,89.82,91.23,88.87,89.39,52501100,MSFT
29/03/2018,90.18,92.29,88.4,91.27,45867500,MSFT
02/04/2018,90.47,90.88,87.51,88.52,48515400,MSFT
03/04/2018,89.58,90.05,87.89,89.71,37213800,MSFT
04/04/2018,87.85,92.76,87.73,92.33,35560000,MSFT
05/04/2018,92.44,93.07,91.4,92.38,29771900,MSFT
06/04/2018,91.49,92.46,89.48,90.23,38026000,MSFT
09/04/2018,91.04,93.17,90.62,90.77,31533900,MSFT
10/04/2018,92.39,93.28,91.64,92.88,26812000,MSFT
11/04/2018,92.01,93.29,91.48,91.86,24872100,MSFT
12/04/2018,92.43,94.16,92.43,93.58,26758900,MSFT
13/04/2018,94.05,94.18,92.44,93.08,23346100,MSFT
16/04/2018,94.07,94.66,93.42,94.17,20288100,MSFT
17/04/2018,95,96.54,94.88,96.07,26771000,MSFT
18/04/2018,96.22,96.72,95.52,96.44,21043300,MSFT
19/04/2018,96.44,97.07,95.34,96.11,23552500,MSFT
20/04/2018,95.91,96.11,94.05,95,31154400,MSFT
23/04/2018,95.74,96.29,94.63,95.35,22331800,MSFT
24/04/2018,96.24,96.47,92.41,93.12,34524800,MSFT
25/04/2018,93.3,93.3,90.28,92.31,33729300,MSFT
26/04/2018,93.55,95.15,93.1,94.26,42529000,MSFT
27/04/2018,97.6,97.9,93.91,95.82,48272800,MSFT
30/04/2018,96.33,96.4,93.15,93.52,41523600,MSFT
01/05/2018,93.21,95.29,92.79,95,31408900,MSFT
02/05/2018,94.99,95.17,93.19,93.51,27471000,MSFT
03/05/2018,92.96,94.93,92.45,94.07,31142500,MSFT
04/05/2018,93.32,95.37,92.92,95.16,22531300,MSFT
07/05/2018,95.17,96.71,95.1,96.22,24242000,MSFT
08/05/2018,95.85,96.16,95.06,95.81,23484600,MSFT
09/05/2018,96.01,96.97,95.05,96.94,27327400,MSFT
10/05/2018,97.46,97.95,97.05,97.91,22388100,MSFT
11/05/2018,97.8,97.87,97.04,97.7,16778300,MSFT
14/05/2018,97.92,98.69,97.31,98.03,19454100,MSFT
15/05/2018,97.24,97.85,96.34,97.32,24594000,MSFT
16/05/2018,97.36,97.4,96.62,97.15,17384700,MSFT
17/05/2018,96.76,97.54,95.83,96.18,17246700,MSFT
18/05/2018,96.01,96.93,96.01,96.36,17865800,MSFT
21/05/2018,97,98.01,96.8,97.6,19422500,MSFT
22/05/2018,97.68,98.17,97.2,97.5,15441200,MSFT
23/05/2018,96.71,98.73,96.32,98.66,21251200,MSFT
24/05/2018,98.73,98.94,96.81,98.31,26649300,MSFT
25/05/2018,98.3,98.98,97.86,98.36,18363900,MSFT
29/05/2018,97.84,98.88,97.23,98.01,28671000,MSFT
30/05/2018,98.31,99.25,97.91,98.95,22158500,MSFT
31/05/2018,99.29,99.99,98.61,98.84,34140900,MSFT
01/06/2018,99.28,100.86,99.17,100.79,28655600,MSFT
04/06/2018,101.26,101.86,100.85,101.67,27281600,MSFT
05/06/2018,102,102.33,101.53,102.19,23514400,MSFT
06/06/2018,102.48,102.6,101.9,102.49,21122900,MSFT
07/06/2018,102.65,102.69,100.38,100.88,28232200,MSFT
08/06/2018,101.09,101.95,100.54,101.63,22165100,MSFT
11/06/2018,101.01,101.59,100.67,101.05,23490900,MSFT
12/06/2018,101.1,101.45,100.75,101.31,18325200,MSFT
13/06/2018,101.72,102.01,100.56,100.85,29492900,MSFT
14/06/2018,101.65,102.03,101,101.42,25691800,MSFT
15/06/2018,101.51,101.53,100.07,100.13,65738600,MSFT
18/06/2018,100.01,101.11,99.42,100.86,23586000,MSFT
19/06/2018,99.65,101,99.5,100.86,28653100,MSFT
20/06/2018,101.37,102.52,101.12,101.87,26180800,MSFT
21/06/2018,102.08,102.46,100.88,101.14,23198200,MSFT
22/06/2018,100.41,100.77,99.63,100.41,38923100,MSFT
25/06/2018,100,100.11,97.3,98.39,35433300,MSFT
26/06/2018,98.82,100.08,98.75,99.08,26897200,MSFT
27/06/2018,99.58,100.02,97.4,97.54,31298400,MSFT
28/06/2018,97.38,99.11,97.26,98.63,26650700,MSFT
29/06/2018,98.93,99.91,98.33,98.61,28053200,MSFT
02/07/2018,98.1,100.06,98,100.01,19564500,MSFT
03/07/2018,100.48,100.63,98.94,99.05,14670300,MSFT
05/07/2018,99.5,99.92,99.03,99.76,18977400,MSFT
06/07/2018,99.89,101.43,99.67,101.16,19234600,MSFT
09/07/2018,101.65,102.25,101.25,101.85,18212000,MSFT
10/07/2018,102,102.51,101.86,102.12,19293100,MSFT
11/07/2018,101.15,102.34,101.1,101.98,19644600,MSFT
12/07/2018,102.77,104.41,102.73,104.19,24335900,MSFT
13/07/2018,104.37,105.6,104.09,105.43,24635200,MSFT
16/07/2018,105.4,105.82,104.52,104.91,21786900,MSFT
17/07/2018,104.61,106.5,104.32,105.95,25901700,MSFT
18/07/2018,105.94,106.05,104.72,105.12,29493900,MSFT
19/07/2018,104.93,105.31,103.89,104.4,40171600,MSFT
20/07/2018,108.08,108.2,106.08,106.27,56004000,MSFT
23/07/2018,106.3,108.14,106.13,107.97,29707000,MSFT
24/07/2018,108.57,108.82,107.26,107.66,26316600,MSFT
25/07/2018,107.96,111.15,107.6,110.83,30702100,MSFT
26/07/2018,110.74,111,109.5,109.62,31372100,MSFT
27/07/2018,110.18,110.18,106.14,107.68,37005300,MSFT
30/07/2018,107.19,107.53,104.76,105.37,34668300,MSFT
31/07/2018,106.49,106.72,105.38,106.08,27655200,MSFT
01/08/2018,106.03,106.45,105.42,106.28,23628700,MSFT
02/08/2018,105.4,108.09,104.84,107.57,26104300,MSFT
