date,open,high,low,close,volume,name
03/08/2018,107.8,108.05,106.82,108.04,18659600,MSFT
06/08/2018,108.12,108.42,107.56,108.13,20265900,MSFT
07/08/2018,108.56,109.1,108.17,108.88,16080200,MSFT
08/08/2018,109.33,109.75,108.76,109.49,15487500,MSFT
09/08/2018,109.71,110.16,109.6,109.67,13677200,MSFT
10/08/2018,109.42,109.69,108.38,109,18183700,MSFT
13/08/2018,109.24,109.58,108.1,108.21,18472500,MSFT
14/08/2018,108.56,109.75,108.04,109.56,16788300,MSFT
15/08/2018,108.49,108.99,106.82,107.66,29982800,MSFT
16/08/2018,108.3,108.86,107.3,107.64,21384300,MSFT
17/08/2018,107.36,107.9,106.69,107.58,18061500,MSFT
20/08/2018,107.51,107.9,106.48,106.87,17914200,MSFT
21/08/2018,106.92,107.35,105.85,105.98,22881900,MSFT
22/08/2018,105.85,107.34,105.78,107.06,18000600,MSFT
23/08/2018,107.15,108.18,106.87,107.56,18167700,MSFT
24/08/2018,107.67,108.56,107.56,108.4,17234000,MSFT
27/08/2018,109.27,109.64,108.51,109.6,19662300,MSFT
28/08/2018,109.94,110.5,109.79,110.26,19151500,MSFT
29/08/2018,110.45,112.03,110.27,112.02,20818000,MSFT
30/08/2018,111.67,112.61,111.44,111.95,22798700,MSFT
31/08/2018,111.69,112.78,111.52,112.33,23222700,MSFT
04/09/2018,110.85,111.96,110.22,111.71,22634600,MSFT
05/09/2018,111.01,111.42,108.1,108.49,32872400,MSFT
06/09/2018,108.25,108.99,107.51,108.74,23477600,MSFT
07/09/2018,108.23,108.72,107.23,108.21,22498600,MSFT
10/09/2018,108.84,109.64,108.36,109.38,20727900,MSFT
11/09/2018,108.9,111.59,108.89,111.24,24301800,MSFT
12/09/2018,111.43,111.85,110.51,111.71,18891100,MSFT
13/09/2018,112.12,113.73,112.12,112.91,26055600,MSFT
14/09/2018,113.36,113.73,112.44,113.37,19122300,MSFT
17/09/2018,113.69,113.7,111.86,112.14,20736500,MSFT
18/09/2018,112.19,113.7,111.72,113.21,22170900,MSFT
19/09/2018,113.05,113.32,111.04,111.7,21728400,MSFT
20/09/2018,112.28,113.8,111.93,113.57,23714500,MSFT
21/09/2018,114,115.29,113.51,114.26,71229700,MSFT
24/09/2018,113.03,114.9,112.22,114.67,27334500,MSFT
25/09/2018,114.8,115.1,113.75,114.45,22668000,MSFT
26/09/2018,114.47,115.06,113.74,113.98,19352000,MSFT
27/09/2018,114.78,114.91,114.2,114.41,19091300,MSFT
28/09/2018,114.19,114.57,113.68,114.37,21647800,MSFT
01/10/2018,114.75,115.68,114.73,115.61,18883100,MSFT
02/10/2018,115.3,115.84,114.44,115.15,20787200,MSFT
03/10/2018,115.42,116.18,114.93,115.17,16648000,MSFT
04/10/2018,114.61,114.76,111.63,112.79,34821700,MSFT
05/10/2018,112.63,113.17,110.64,112.13,29068900,MSFT
08/10/2018,111.66,112.03,109.34,110.85,29640600,MSFT
09/10/2018,111.14,113.08,110.8,112.26,26198600,MSFT
10/10/2018,111.24,111.5,105.79,106.16,61376300,MSFT
11/10/2018,105.35,108.93,104.2,105.91,63904300,MSFT
12/10/2018,109.01,111.24,107.12,109.57,47742100,MSFT
15/10/2018,108.91,109.48,106.95,107.6,32068100,MSFT
16/10/2018,109.54,111.41,108.95,111,31610200,MSFT
17/10/2018,111.68,111.81,109.55,110.71,26548200,MSFT
18/10/2018,110.1,110.53,107.83,108.5,32506200,MSFT
19/10/2018,108.93,110.86,108.21,108.66,32785500,MSFT
22/10/2018,109.32,110.54,108.24,109.63,26545600,MSFT
23/10/2018,107.77,108.97,105.11,108.1,43770400,MSFT
24/10/2018,108.41,108.49,101.59,102.32,63897800,MSFT
25/10/2018,106.55,109.27,106.15,108.3,61646800,MSFT
26/10/2018,105.69,108.75,104.76,106.96,55523100,MSFT
29/10/2018,108.11,108.7,101.63,103.85,55162000,MSFT
30/10/2018,103.66,104.38,100.11,103.73,65350900,MSFT
31/10/2018,105.44,108.14,105.39,106.81,51062400,MSFT
01/11/2018,107.05,107.32,105.53,105.92,33384200,MSFT
02/11/2018,106.48,107.32,104.98,106.16,37680200,MSFT
05/11/2018,106.37,107.74,105.9,107.51,27922100,MSFT
06/11/2018,107.38,108.84,106.28,107.72,24340200,MSFT
07/11/2018,109.44,112.24,109.4,111.96,37901700,MSFT
08/11/2018,111.8,112.21,110.91,111.75,25644100,MSFT
09/11/2018,110.85,111.45,108.76,109.57,32039200,MSFT
12/11/2018,109.42,109.96,106.1,106.87,33621800,MSFT
13/11/2018,107.55,108.74,106.64,106.94,35374600,MSFT
14/11/2018,108.1,108.26,104.47,104.97,39495100,MSFT
15/11/2018,104.99,107.8,103.91,107.28,38505200,MSFT
16/11/2018,107.08,108.88,106.8,108.29,33502100,MSFT
19/11/2018,108.27,108.56,103.55,104.62,44773900,MSFT
20/11/2018,101.8,102.97,99.35,101.71,64052500,MSFT
21/11/2018,103.6,104.43,102.24,103.11,28130600,MSFT
23/11/2018,102.17,103.81,102,103.07,13823100,MSFT
26/11/2018,104.79,106.63,104.58,106.47,32336200,MSFT
27/11/2018,106.27,107.33,105.36,107.14,29124500,MSFT
28/11/2018,107.89,111.33,107.86,111.12,46788500,MSFT
29/11/2018,110.33,111.12,109.03,110.19,28123200,MSFT
30/11/2018,110.7,110.97,109.36,110.89,33665600,MSFT
03/12/2018,113,113.42,110.73,112.09,34732800,MSFT
04/12/2018,111.94,112.64,108.21,108.52,45197000,MSFT
06/12/2018,105.82,109.24,105,109.19,49107400,MSFT
07/12/2018,108.38,109.45,104.3,104.82,45044900,MSFT
10/12/2018,104.8,107.98,103.89,107.59,40801500,MSFT
11/12/2018,109.8,110.95,107.44,108.59,42381900,MSFT
12/12/2018,110.89,111.27,109.04,109.08,36183000,MSFT
13/12/2018,109.58,110.87,108.63,109.45,31333400,MSFT
14/12/2018,108.25,109.26,105.5,106.03,47043100,MSFT
17/12/2018,105.41,105.8,101.71,102.89,56957300,MSFT
18/12/2018,103.75,104.51,102.52,103.97,49319200,MSFT
19/12/2018,103.65,106.88,101.35,103.69,68198200,MSFT
20/12/2018,103.05,104.31,98.78,101.51,70334200,MSFT
21/12/2018,101.63,103,97.46,98.23,111242100,MSFT
24/12/2018,97.68,97.97,93.98,94.13,43935200,MSFT
26/12/2018,95.14,100.69,93.96,100.56,51634800,MSFT
27/12/2018,99.3,101.19,96.4,101.18,49498500,MSFT
28/12/2018,102.09,102.41,99.52,100.39,38196300,MSFT
31/12/2018,101.29,102.4,100.44,101.57,33173800,MSFT
02/01/2019,99.55,101.75,98.94,101.12,35329300,MSFT
03/01/2019,100.1,100.19,97.2,97.4,42579100,MSFT
04/01/2019,99.72,102.51,98.93,101.93,44060600,MSFT
07/01/2019,101.64,103.27,100.98,102.06,35656100,MSFT
08/01/2019,103.04,103.97,101.71,102.8,31514400,MSFT
09/01/2019,103.86,104.88,103.24,104.27,32280800,MSFT
10/01/2019,103.22,103.75,102.38,103.6,30067600,MSFT
11/01/2019,103.19,103.44,101.64,102.8,28314200,MSFT
14/01/2019,101.9,102.87,101.26,102.05,28437100,MSFT
15/01/2019,102.51,105.05,101.88,105.01,31587600,MSFT
16/01/2019,105.26,106.26,104.96,105.38,29853900,MSFT
17/01/2019,105,106.63,104.76,106.12,28393000,MSFT
18/01/2019,107.46,107.9,105.91,107.71,37427600,MSFT
22/01/2019,106.75,107.1,104.86,105.68,32371300,MSFT
23/01/2019,106.12,107.04,105.34,106.71,25874300,MSFT
24/01/2019,106.86,107,105.34,106.2,23164800,MSFT
25/01/2019,107.24,107.88,106.2,107.17,31225600,MSFT
28/01/2019,106.26,106.48,104.66,105.08,29476700,MSFT
29/01/2019,104.88,104.97,102.17,102.94,31490500,MSFT
30/01/2019,104.62,106.38,104.33,106.38,49471900,MSFT
31/01/2019,103.8,105.22,103.18,104.43,55636400,MSFT
01/02/2019,103.78,104.1,102.35,102.78,35535700,MSFT
04/02/2019,102.87,105.8,102.77,105.74,31315100,MSFT
05/02/2019,106.06,107.27,105.96,107.22,27325400,MSFT
06/02/2019,107,107,105.53,106.03,20609800,MSFT
07/02/2019,105.19,105.59,104.29,105.27,29760700,MSFT
08/02/2019,104.39,105.78,104.26,105.67,21461100,MSFT
11/02/2019,106.2,106.58,104.97,105.25,18914100,MSFT
12/02/2019,106.14,107.14,105.48,106.89,25056600,MSFT
13/02/2019,107.5,107.78,106.71,106.81,18394900,MSFT
14/02/2019,106.31,107.29,105.66,106.9,21784700,MSFT
15/02/2019,107.91,108.3,107.36,108.22,26606900,MSFT
19/02/2019,107.79,108.66,107.78,108.17,18038500,MSFT
20/02/2019,107.86,107.94,106.29,107.15,21607700,MSFT
21/02/2019,106.9,109.48,106.87,109.41,29063200,MSFT
22/02/2019,110.05,111.2,109.82,110.97,27763200,MSFT
25/02/2019,111.76,112.18,111.26,111.59,23750600,MSFT
26/02/2019,111.26,113.24,111.17,112.36,21536700,MSFT
27/02/2019,111.69,112.36,110.88,112.17,21487100,MSFT
28/02/2019,112.04,112.88,111.73,112.03,29083900,MSFT
01/03/2019,112.89,113.02,111.67,112.53,23501200,MSFT
04/03/2019,113.02,113.25,110.8,112.26,26608000,MSFT
05/03/2019,112.25,112.39,111.23,111.7,19538300,MSFT
06/03/2019,111.87,112.66,111.43,111.75,17687000,MSFT
07/03/2019,111.4,111.55,109.87,110.39,25339000,MSFT
08/03/2019,109.16,110.71,108.8,110.51,22818400,MSFT
11/03/2019,110.99,112.95,110.98,112.83,26491600,MSFT
12/03/2019,112.82,113.99,112.65,113.62,26132700,MSFT
13/03/2019,114.13,115,113.78,114.5,35513800,MSFT
14/03/2019,114.54,115.2,114.33,114.59,30763400,MSFT
15/03/2019,115.34,117.25,114.59,115.91,54681100,MSFT
18/03/2019,116.17,117.61,116.05,117.57,31207600,MSFT
19/03/2019,118.09,118.44,116.99,117.65,37588700,MSFT
20/03/2019,117.39,118.75,116.71,117.52,28113300,MSFT
21/03/2019,117.14,120.82,117.09,120.22,29854400,MSFT
22/03/2019,119.5,119.59,117.04,117.05,33624500,MSFT
25/03/2019,116.56,118.01,116.32,117.66,27067100,MSFT
26/03/2019,118.62,118.71,116.85,117.91,26097700,MSFT
27/03/2019,117.88,118.21,115.52,116.77,22733400,MSFT
28/03/2019,117.44,117.58,116.13,116.93,18334800,MSFT
29/03/2019,118.07,118.32,116.96,117.94,25399800,MSFT
01/04/2019,118.95,119.11,118.1,119.02,22789100,MSFT
02/04/2019,119.06,119.48,118.52,119.19,18142300,MSFT
03/04/2019,119.86,120.43,119.15,119.97,22860700,MSFT
04/04/2019,120.1,120.23,118.38,119.36,20112800,MSFT
05/04/2019,119.39,120.23,119.37,119.89,15826200,MSFT
08/04/2019,119.81,120.02,118.64,119.93,15116200,MSFT
09/04/2019,118.63,119.54,118.58,119.28,17612000,MSFT
10/04/2019,119.76,120.35,119.54,120.19,16477200,MSFT
11/04/2019,120.54,120.85,119.92,120.33,14209100,MSFT
12/04/2019,120.64,120.98,120.37,120.95,19745100,MSFT
15/04/2019,120.94,121.58,120.57,121.05,15792600,MSFT
16/04/2019,121.64,121.65,120.1,120.77,14071800,MSFT
17/04/2019,121.24,121.85,120.54,121.77,19300900,MSFT
18/04/2019,122.19,123.52,121.3,123.37,27991000,MSFT
22/04/2019,122.62,124,122.57,123.76,15648700,MSFT
23/04/2019,124.1,125.58,123.83,125.44,24025500,MSFT
24/04/2019,125.79,125.85,124.52,125.01,31257000,MSFT
25/04/2019,130.06,131.37,128.83,129.15,38033900,MSFT
26/04/2019,129.7,130.52,129.02,129.89,23654900,MSFT
29/04/2019,129.9,130.18,129.35,129.77,16324200,MSFT
30/04/2019,129.81,130.7,129.39,130.6,24166500,MSFT
01/05/2019,130.53,130.65,127.7,127.88,26821700,MSFT
02/05/2019,127.98,128,125.52,126.21,27350200,MSFT
03/05/2019,127.36,129.43,127.25,128.9,24911100,MSFT
06/05/2019,126.39,128.56,126.11,128.15,24239800,MSFT
07/05/2019,126.46,127.18,124.22,125.52,36017700,MSFT
08/05/2019,125.44,126.37,124.75,125.51,28419000,MSFT
09/05/2019,124.29,125.79,123.57,125.5,27235800,MSFT
10/05/2019,124.91,127.93,123.82,127.13,30915100,MSFT
13/05/2019,124.11,125.55,123.04,123.35,33944900,MSFT
14/05/2019,123.87,125.88,123.7,124.73,25266300,MSFT
15/05/2019,124.26,126.71,123.7,126.02,24722700,MSFT
16/05/2019,126.75,129.38,126.46,128.93,30112200,MSFT
17/05/2019,128.31,130.46,127.92,128.07,25770500,MSFT
20/05/2019,126.52,127.59,125.76,126.22,23706900,MSFT
21/05/2019,127.43,127.53,126.58,126.9,15293300,MSFT
22/05/2019,126.62,128.24,126.52,127.67,15396500,MSFT
23/05/2019,126.2,126.29,124.74,126.18,23603800,MSFT
24/05/2019,126.91,127.42,125.97,126.24,14123400,MSFT
28/05/2019,126.98,128,126.05,126.16,23128400,MSFT
29/05/2019,125.38,125.39,124.04,124.94,22763100,MSFT
30/05/2019,125.26,125.76,124.78,125.73,16829600,MSFT
31/05/2019,124.23,124.62,123.32,123.68,26646800,MSFT
03/06/2019,123.85,124.37,119.01,119.84,37983600,MSFT
04/06/2019,121.28,123.28,120.65,123.16,29382600,MSFT
05/06/2019,124.95,125.87,124.21,125.83,24926100,MSFT
06/06/2019,126.44,127.97,125.6,127.82,21459000,MSFT
07/06/2019,129.19,132.25,128.26,131.4,33885600,MSFT
10/06/2019,132.4,134.08,132,132.6,26477100,MSFT
11/06/2019,133.88,134.24,131.28,132.1,23913700,MSFT
12/06/2019,131.4,131.97,130.71,131.49,17092500,MSFT
13/06/2019,131.98,133,131.56,132.32,17200800,MSFT
14/06/2019,132.26,133.79,131.64,132.45,17821700,MSFT
17/06/2019,132.63,133.73,132.53,132.85,14517800,MSFT
18/06/2019,134.19,135.24,133.57,135.16,25934500,MSFT
19/06/2019,135,135.93,133.81,135.69,23744400,MSFT
20/06/2019,137.45,137.66,135.72,136.95,33042600,MSFT
21/06/2019,136.58,137.73,136.46,136.97,36727900,MSFT
24/06/2019,137,138.4,137,137.78,20628800,MSFT
25/06/2019,137.25,137.59,132.73,133.43,33327400,MSFT
26/06/2019,134.35,135.74,133.6,133.93,23657700,MSFT
27/06/2019,134.14,134.71,133.51,134.15,16557500,MSFT
28/06/2019,134.57,134.6,133.16,133.96,30043000,MSFT
01/07/2019,136.63,136.7,134.97,135.68,22613500,MSFT
02/07/2019,136.12,136.59,135.34,136.58,15237800,MSFT
03/07/2019,136.8,137.74,136.29,137.46,13629300,MSFT
05/07/2019,135.94,137.33,135.72,137.06,18141100,MSFT
08/07/2019,136.4,137.1,135.37,136.96,16779700,MSFT
09/07/2019,136,136.97,135.8,136.46,19953100,MSFT
10/07/2019,137.13,138.58,137.02,137.85,24204400,MSFT
11/07/2019,138.2,139.22,137.87,138.4,22327900,MSFT
12/07/2019,138.85,139.13,138.01,138.9,18936800,MSFT
15/07/2019,139.44,139.54,138.46,138.9,16651500,MSFT
16/07/2019,138.96,139.05,136.52,137.08,22726100,MSFT
17/07/2019,137.7,137.93,136.22,136.27,20211000,MSFT
18/07/2019,135.55,136.62,134.67,136.42,30381800,MSFT
19/07/2019,140.22,140.67,136.45,136.62,48992400,MSFT
22/07/2019,137.41,139.19,137.33,138.43,25074900,MSFT
23/07/2019,139.76,139.99,138.03,139.29,18034600,MSFT
24/07/2019,138.9,140.74,138.85,140.72,20738300,MSFT
25/07/2019,140.43,140.61,139.32,140.19,18356900,MSFT
26/07/2019,140.37,141.68,140.3,141.34,19037600,MSFT
29/07/2019,141.5,141.51,139.37,141.03,16605900,MSFT
30/07/2019,140.14,141.22,139.8,140.35,16846500,MSFT
31/07/2019,140.33,140.49,135.08,136.27,38598800,MSFT
01/08/2019,137,140.94,136.93,138.06,40557500,MSFT
02/08/2019,138.09,138.32,135.26,136.9,30791600,MSFT
05/08/2019,133.3,133.93,130.78,132.21,42749600,MSFT
06/08/2019,133.8,135.68,133.21,134.69,32696700,MSFT
07/08/2019,133.79,135.65,131.83,135.28,33414500,MSFT
08/08/2019,136.6,138.99,135.93,138.89,27496500,MSFT
09/08/2019,138.61,139.38,136.46,137.71,23466700,MSFT
12/08/2019,137.07,137.86,135.24,135.79,20484300,MSFT
13/08/2019,136.05,138.8,135,138.6,25154600,MSFT
14/08/2019,136.36,136.92,133.67,133.98,32527300,MSFT
15/08/2019,134.39,134.58,132.25,133.68,28074400,MSFT
16/08/2019,134.88,136.46,134.72,136.13,24449100,MSFT
19/08/2019,137.85,138.55,136.89,138.41,24355700,MSFT
20/08/2019,138.21,138.71,137.24,137.26,21170800,MSFT
21/08/2019,138.55,139.49,138,138.79,14970300,MSFT
22/08/2019,138.66,139.2,136.29,137.78,18697000,MSFT
23/08/2019,137.19,138.35,132.8,133.39,38508600,MSFT
26/08/2019,134.99,135.56,133.9,135.45,20312600,MSFT
27/08/2019,136.39,136.72,134.66,135.74,23102100,MSFT
28/08/2019,134.88,135.76,133.55,135.56,17393300,MSFT
29/08/2019,137.25,138.44,136.91,138.12,20168700,MSFT
30/08/2019,139.15,139.18,136.27,137.86,23940100,MSFT
03/09/2019,136.61,137.2,135.7,136.04,18869300,MSFT
04/09/2019,137.3,137.69,136.48,137.63,17995900,MSFT
05/09/2019,139.11,140.38,138.76,140.05,26101800,MSFT
06/09/2019,140.03,140.18,138.2,139.1,20824500,MSFT
09/09/2019,139.59,139.75,136.46,137.52,25773900,MSFT
10/09/2019,136.8,136.89,134.51,136.08,28903400,MSFT
11/09/2019,135.91,136.27,135.09,136.12,24726100,MSFT
12/09/2019,137.85,138.42,136.87,137.52,27010000,MSFT
13/09/2019,137.78,138.06,136.57,137.32,23363100,MSFT
16/09/2019,135.83,136.7,135.66,136.33,16731400,MSFT
17/09/2019,136.96,137.52,136.43,137.39,17814200,MSFT
18/09/2019,137.36,138.67,136.53,138.52,23982100,MSFT
19/09/2019,140.3,142.37,140.07,141.07,35772100,MSFT
20/09/2019,141.01,141.65,138.25,139.44,39167300,MSFT
23/09/2019,139.23,139.63,138.44,139.14,17139300,MSFT
24/09/2019,140.36,140.69,136.88,137.38,29773200,MSFT
25/09/2019,137.5,139.96,136.03,139.36,21382000,MSFT
26/09/2019,139.44,140.18,138.44,139.54,17456600,MSFT
27/09/2019,140.15,140.36,136.65,137.73,22477700,MSFT
30/09/2019,138.05,139.22,137.78,139.03,17280900,MSFT
01/10/2019,139.66,140.25,137,137.07,21466600,MSFT
02/10/2019,136.25,136.37,133.58,134.65,30521700,MSFT
03/10/2019,134.95,136.75,133.22,136.28,24132900,MSFT
04/10/2019,136.75,138.25,136.42,138.12,22897700,MSFT
07/10/2019,137.14,138.18,137.02,137.12,15303700,MSFT
08/10/2019,137.08,137.76,135.62,135.67,25550500,MSFT
09/10/2019,137.46,138.7,136.97,138.24,19749900,MSFT
10/10/2019,138.49,139.67,138.25,139.1,17654600,MSFT
11/10/2019,140.12,141.03,139.5,139.68,25446000,MSFT
14/10/2019,139.69,140.29,139.52,139.55,13304300,MSFT
15/10/2019,140.06,141.79,139.81,141.57,19695700,MSFT
16/10/2019,140.79,140.99,139.53,140.41,20751600,MSFT
