date,open,high,low,close,volume,name
17/10/2019,140.95,141.42,139.02,139.69,21460600,MSFT
18/10/2019,139.76,140,136.56,137.41,32273500,MSFT
21/10/2019,138.45,138.5,137.01,138.43,20078200,MSFT
22/10/2019,138.97,140.01,136.26,136.37,27431000,MSFT
23/10/2019,136.88,137.45,135.61,137.24,29844600,MSFT
24/10/2019,139.39,140.42,138.67,139.94,37029300,MSFT
25/10/2019,139.34,141.14,139.2,140.73,25959700,MSFT
28/10/2019,144.4,145.67,143.51,144.19,35280100,MSFT
29/10/2019,144.08,144.5,142.65,142.83,20589500,MSFT
30/10/2019,143.52,145,142.79,144.61,18496600,MSFT
31/10/2019,144.9,144.93,142.99,143.37,24605100,MSFT
01/11/2019,144.26,144.42,142.97,143.72,33128400,MSFT
04/11/2019,144.83,145,144.16,144.55,16912000,MSFT
05/11/2019,144.97,145.02,143.91,144.46,18250200,MSFT
06/11/2019,144.37,144.52,143.2,144.06,16575800,MSFT
07/11/2019,143.84,144.88,143.77,144.26,17786700,MSFT
08/11/2019,143.98,145.99,143.76,145.96,16732700,MSFT
11/11/2019,145.34,146.42,144.73,146.11,14362600,MSFT
12/11/2019,146.28,147.57,146.06,147.07,18641600,MSFT
13/11/2019,146.74,147.46,146.28,147.31,16919200,MSFT
14/11/2019,147.02,148.41,147,148.06,19729800,MSFT
15/11/2019,148.93,149.99,148.27,149.97,23485700,MSFT
18/11/2019,150.07,150.55,148.98,150.34,21534000,MSFT
19/11/2019,150.88,151.33,150.2,150.39,23935700,MSFT
20/11/2019,150.31,150.84,148.46,149.62,25696800,MSFT
21/11/2019,149.4,149.8,148.5,149.48,18576100,MSFT
22/11/2019,150.07,150.3,148.82,149.59,15901800,MSFT
25/11/2019,150,151.35,149.92,151.23,22420900,MSFT
26/11/2019,151.36,152.42,151.32,152.03,24620100,MSFT
27/11/2019,152.33,152.5,151.52,152.32,15184400,MSFT
29/11/2019,152.1,152.3,151.28,151.38,11977300,MSFT
02/12/2019,151.81,151.83,148.32,149.55,27418400,MSFT
03/12/2019,147.49,149.43,146.65,149.31,24066000,MSFT
04/12/2019,150.14,150.18,149.2,149.85,17574700,MSFT
05/12/2019,150.05,150.32,149.48,149.93,17869100,MSFT
06/12/2019,150.99,151.87,150.27,151.75,16403500,MSFT
09/12/2019,151.07,152.21,150.91,151.36,16687400,MSFT
10/12/2019,151.29,151.89,150.76,151.13,16476100,MSFT
11/12/2019,151.54,151.87,150.33,151.7,18856600,MSFT
12/12/2019,151.65,153.44,151.02,153.24,24612100,MSFT
13/12/2019,153,154.89,152.83,154.53,23845400,MSFT
16/12/2019,155.11,155.9,154.82,155.53,24144200,MSFT
17/12/2019,155.45,155.71,154.45,154.69,25425600,MSFT
18/12/2019,154.3,155.48,154.18,154.37,24129200,MSFT
19/12/2019,154,155.77,153.75,155.71,24958900,MSFT
20/12/2019,157.35,158.49,156.29,157.41,53477500,MSFT
23/12/2019,158.12,158.12,157.27,157.41,17718200,MSFT
24/12/2019,157.48,157.71,157.12,157.38,8989200,MSFT
26/12/2019,157.56,158.73,157.4,158.67,14520600,MSFT
27/12/2019,159.45,159.55,158.22,158.96,18412800,MSFT
30/12/2019,158.99,159.02,156.73,157.59,16348400,MSFT
31/12/2019,156.77,157.77,156.45,157.7,18369400,MSFT
02/01/2020,158.78,160.73,158.33,160.62,22622100,MSFT
03/01/2020,158.32,159.95,158.06,158.62,21116200,MSFT
06/01/2020,157.08,159.1,156.51,159.03,20813700,MSFT
07/01/2020,159.32,159.67,157.32,157.58,21634100,MSFT
08/01/2020,158.93,160.8,157.95,160.09,27746500,MSFT
09/01/2020,161.84,162.22,161.03,162.09,21385000,MSFT
10/01/2020,162.82,163.22,161.18,161.34,20725900,MSFT
13/01/2020,161.76,163.31,161.26,163.28,21626500,MSFT
14/01/2020,163.39,163.6,161.72,162.13,23477400,MSFT
15/01/2020,162.62,163.94,162.57,163.18,21417900,MSFT
16/01/2020,164.35,166.24,164.03,166.17,23865400,MSFT
17/01/2020,167.42,167.47,165.43,167.1,34371700,MSFT
21/01/2020,166.68,168.19,166.43,166.5,29517200,MSFT
22/01/2020,167.4,167.49,165.68,165.7,24138800,MSFT
23/01/2020,166.19,166.8,165.27,166.72,19680800,MSFT
24/01/2020,167.51,167.53,164.45,165.04,24918100,MSFT
27/01/2020,161.15,163.38,160.2,162.28,32078100,MSFT
28/01/2020,163.78,165.76,163.07,165.46,24899900,MSFT
29/01/2020,167.84,168.75,165.69,168.04,34754500,MSFT
30/01/2020,174.05,174.05,170.79,172.78,51597500,MSFT
31/01/2020,172.21,172.4,169.58,170.23,36142700,MSFT
03/02/2020,170.43,174.5,170.4,174.38,30149100,MSFT
04/02/2020,177.14,180.64,176.31,180.12,36433300,MSFT
05/02/2020,184.03,184.2,178.41,179.9,39186300,MSFT
06/02/2020,180.97,183.82,180.06,183.63,27751400,MSFT
07/02/2020,182.85,185.63,182.48,183.89,33529100,MSFT
10/02/2020,183.58,188.84,183.25,188.7,35844300,MSFT
11/02/2020,190.65,190.7,183.5,184.44,53159900,MSFT
12/02/2020,185.58,185.85,181.85,184.71,47062900,MSFT
13/02/2020,183.08,186.23,182.87,183.71,35295800,MSFT
14/02/2020,183.25,185.41,182.65,185.35,23149500,MSFT
18/02/2020,185.61,187.7,185.5,187.23,27792200,MSFT
19/02/2020,188.06,188.18,186.47,187.28,29997500,MSFT
20/02/2020,186.95,187.25,181.1,184.42,36862400,MSFT
21/02/2020,183.17,183.5,177.25,178.59,48572600,MSFT
24/02/2020,167.77,174.55,163.23,170.89,68311100,MSFT
25/02/2020,174.2,174.84,167.65,168.07,68073300,MSFT
26/02/2020,169.71,173.26,168.21,170.17,56206100,MSFT
27/02/2020,163.32,167.03,157.98,158.18,93174900,MSFT
28/02/2020,152.41,163.71,152,162.01,97073600,MSFT
02/03/2020,165.31,172.92,162.31,172.79,71030800,MSFT
03/03/2020,173.8,175,162.26,164.51,71677000,MSFT
04/03/2020,168.49,170.7,165.62,170.55,49814400,MSFT
05/03/2020,166.05,170.87,165.69,166.27,47817300,MSFT
06/03/2020,162.61,163.11,156,161.57,72821100,MSFT
09/03/2020,151,157.75,150,150.62,70419300,MSFT
10/03/2020,158.16,161.03,152.58,160.92,65354400,MSFT
11/03/2020,157.13,157.7,151.15,153.63,56371600,MSFT
12/03/2020,145.3,153.47,138.58,139.06,93226400,MSFT
13/03/2020,147.5,161.91,140.73,158.83,92727400,MSFT
16/03/2020,140,149.35,135,135.42,87905900,MSFT
17/03/2020,140,147.5,135,146.57,81059800,MSFT
18/03/2020,138,146,135.02,140.4,81593200,MSFT
19/03/2020,142.77,150.15,139,142.71,85922700,MSFT
20/03/2020,146,147.1,135.86,137.35,84866200,MSFT
23/03/2020,137.01,140.57,132.52,135.98,78975200,MSFT
24/03/2020,143.75,149.6,141.27,148.34,82516700,MSFT
25/03/2020,148.91,154.33,144.44,146.92,75638200,MSFT
26/03/2020,148.4,156.66,148.37,156.11,64568100,MSFT
27/03/2020,151.75,154.89,149.2,149.7,57042300,MSFT
30/03/2020,152.44,160.6,150.01,160.23,63420300,MSFT
31/03/2020,159.4,164.78,156.56,157.71,77927200,MSFT
01/04/2020,153,157.75,150.82,152.11,57969900,MSFT
02/04/2020,151.86,155.48,150.36,155.26,49630700,MSFT
03/04/2020,155.1,157.38,152.19,153.83,41243300,MSFT
06/04/2020,160.32,166.5,157.58,165.27,67111700,MSFT
07/04/2020,169.59,170,163.26,163.49,62769000,MSFT
08/04/2020,165.67,166.67,163.5,165.13,48318200,MSFT
09/04/2020,166.36,167.37,163.33,165.14,51431800,MSFT
13/04/2020,164.35,165.57,162.3,165.51,41905300,MSFT
14/04/2020,169,173.75,168,173.7,52874300,MSFT
15/04/2020,171.2,173.57,169.24,171.88,40940800,MSFT
16/04/2020,174.3,177.28,172.9,177.04,50479600,MSFT
17/04/2020,179.5,180,175.87,178.6,52765600,MSFT
20/04/2020,176.63,178.75,174.99,175.06,36669600,MSFT
21/04/2020,173.5,173.67,166.11,167.82,56203700,MSFT
22/04/2020,171.39,174,170.82,173.52,34651600,MSFT
23/04/2020,174.11,175.06,170.91,171.42,32790800,MSFT
24/04/2020,172.06,174.56,170.71,174.55,34305300,MSFT
27/04/2020,176.59,176.9,173.3,174.05,33194400,MSFT
28/04/2020,175.59,175.67,169.39,169.81,34392700,MSFT
29/04/2020,173.22,177.68,171.88,177.43,51286600,MSFT
30/04/2020,180,180.4,176.23,179.21,53875900,MSFT
01/05/2020,175.8,178.64,174.01,174.57,39370500,MSFT
04/05/2020,174.49,179,173.8,178.84,30372900,MSFT
05/05/2020,180.62,183.65,179.9,180.76,36839200,MSFT
06/05/2020,182.08,184.2,181.63,182.54,32139300,MSFT
07/05/2020,184.17,184.55,182.58,183.6,28316000,MSFT
08/05/2020,184.98,185,183.36,184.68,30912600,MSFT
11/05/2020,183.15,187.51,182.85,186.74,30892700,MSFT
12/05/2020,186.8,187.04,182.3,182.51,32038200,MSFT
13/05/2020,182.55,184.05,176.54,179.75,44711500,MSFT
14/05/2020,177.54,180.69,175.68,180.53,41873900,MSFT
15/05/2020,179.06,187.06,177,183.16,46610400,MSFT
18/05/2020,185.75,186.2,183.96,184.91,35306600,MSFT
19/05/2020,185.03,186.6,183.49,183.63,26799100,MSFT
20/05/2020,184.81,185.85,183.94,185.66,31261300,MSFT
21/05/2020,185.4,186.67,183.29,183.43,29119500,MSFT
22/05/2020,183.19,184.46,182.54,183.51,20826900,MSFT
26/05/2020,186.34,186.5,181.1,181.57,36073600,MSFT
27/05/2020,180.2,181.99,176.6,181.81,39517100,MSFT
28/05/2020,180.74,184.15,180.38,181.4,33810200,MSFT
29/05/2020,182.73,184.27,180.41,183.25,42146700,MSFT
01/06/2020,182.54,183,181.46,182.83,22622400,MSFT
02/06/2020,184.25,185,181.35,184.91,30794600,MSFT
03/06/2020,184.82,185.94,183.58,185.36,27311000,MSFT
04/06/2020,184.3,185.84,182.3,182.92,28761800,MSFT
05/06/2020,182.62,187.73,182.01,187.2,39893600,MSFT
08/06/2020,185.94,188.55,184.44,188.36,33211600,MSFT
09/06/2020,188,190.7,187.26,189.8,29783900,MSFT
10/06/2020,191.13,198.52,191.01,196.84,43872300,MSFT
11/06/2020,193.13,195.76,186.07,186.27,52854700,MSFT
12/06/2020,190.54,191.72,185.18,187.74,43373600,MSFT
15/06/2020,184.58,190.82,184.01,188.94,32770200,MSFT
16/06/2020,192.89,195.58,191.46,193.57,42556700,MSFT
17/06/2020,195.03,196.32,193.69,194.24,25687800,MSFT
18/06/2020,194,196.49,194,196.32,23061600,MSFT
19/06/2020,198.59,199.29,194.37,195.15,44441100,MSFT
22/06/2020,195.79,200.76,195.23,200.57,32818900,MSFT
23/06/2020,202.09,203.95,201.43,201.91,30917400,MSFT
24/06/2020,201.6,203.25,196.56,197.84,36740600,MSFT
25/06/2020,197.8,200.61,195.47,200.34,27803900,MSFT
26/06/2020,199.73,199.89,194.88,196.33,54675800,MSFT
29/06/2020,195.78,198.53,193.55,198.44,26701600,MSFT
30/06/2020,197.88,204.4,197.74,203.51,34310300,MSFT
01/07/2020,203.14,206.35,201.77,204.7,32061200,MSFT
02/07/2020,205.68,208.02,205,206.26,29315800,MSFT
06/07/2020,208.83,211.13,208.09,210.7,31897600,MSFT
07/07/2020,210.45,214.67,207.99,208.25,33600700,MSFT
08/07/2020,210.07,213.26,208.69,212.83,33600000,MSFT
09/07/2020,216.33,216.38,211.47,214.32,33121700,MSFT
10/07/2020,213.62,214.08,211.08,213.67,26177600,MSFT
13/07/2020,214.48,215.8,206.5,207.07,38135600,MSFT
14/07/2020,206.13,208.85,202.03,208.35,37591800,MSFT
15/07/2020,209.56,211.33,205.03,208.04,32179400,MSFT
16/07/2020,205.4,205.7,202.31,203.92,29940700,MSFT
17/07/2020,204.47,205.04,201.39,202.88,31635300,MSFT
20/07/2020,205,212.3,203.01,211.6,36884800,MSFT
21/07/2020,213.66,213.94,208.03,208.75,38105800,MSFT
22/07/2020,209.2,212.3,208.39,211.75,49605700,MSFT
23/07/2020,207.19,210.92,202.15,202.54,67457000,MSFT
24/07/2020,200.42,202.86,197.51,201.3,39827000,MSFT
27/07/2020,201.47,203.97,200.86,203.85,30160900,MSFT
28/07/2020,203.61,204.7,201.74,202.02,23251400,MSFT
29/07/2020,202.5,204.65,202.01,204.06,19632600,MSFT
30/07/2020,201,204.46,199.57,203.9,25079600,MSFT
31/07/2020,204.4,205.1,199.01,205.01,51248000,MSFT
03/08/2020,211.52,217.64,210.44,216.54,78983000,MSFT
04/08/2020,214.17,214.77,210.31,213.29,49280100,MSFT
05/08/2020,214.9,215,211.57,212.94,28858600,MSFT
06/08/2020,212.34,216.37,211.55,216.35,32656800,MSFT
07/08/2020,214.85,215.7,210.93,212.48,27820400,MSFT
10/08/2020,211.67,211.88,206.35,208.25,36716500,MSFT
11/08/2020,207.16,207.65,203.14,203.38,36446500,MSFT
12/08/2020,205.29,210.28,204.75,209.19,28041400,MSFT
13/08/2020,209.44,211.35,208.15,208.7,22588900,MSFT
14/08/2020,208.76,209.59,207.51,208.9,17958900,MSFT
17/08/2020,209.6,211.19,208.92,210.28,20184800,MSFT
18/08/2020,210.53,212.36,209.21,211.49,21336200,MSFT
19/08/2020,211.49,212.1,209.25,209.7,27627600,MSFT
20/08/2020,209.54,215,208.91,214.58,26981500,MSFT
21/08/2020,213.86,216.25,212.85,213.02,36249300,MSFT
24/08/2020,214.79,215.52,212.43,213.69,25460100,MSFT
25/08/2020,213.1,216.61,213.1,216.47,23043700,MSFT
26/08/2020,217.88,222.09,217.36,221.15,39600800,MSFT
27/08/2020,222.89,231.15,219.4,226.58,57602200,MSFT
28/08/2020,228.18,230.64,226.58,228.91,26292900,MSFT
31/08/2020,227,228.7,224.31,225.53,28774200,MSFT
01/09/2020,225.51,227.45,224.43,227.27,25791200,MSFT
02/09/2020,227.97,232.86,227.35,231.65,34080800,MSFT
03/09/2020,229.27,229.31,214.96,217.3,58400300,MSFT
04/09/2020,215.1,218.36,205.19,214.25,59664100,MSFT
08/09/2020,206.5,210.03,202.2,202.66,52924300,MSFT
09/09/2020,207.6,214.84,206.7,211.29,45679000,MSFT
10/09/2020,213.4,214.74,204.11,205.37,35461500,MSFT
11/09/2020,207.2,208.63,201.24,204.03,33620100,MSFT
14/09/2020,204.24,209.2,204.03,205.41,30375800,MSFT
15/09/2020,208.42,209.78,206.93,208.78,21823900,MSFT
16/09/2020,210.62,210.65,204.64,205.05,26328100,MSFT
17/09/2020,200.05,204.33,199.96,202.91,34011300,MSFT
18/09/2020,202.8,203.65,196.25,200.39,55225300,MSFT
21/09/2020,197.19,202.71,196.38,202.54,39839700,MSFT
22/09/2020,205.06,208.1,202.08,207.42,33517100,MSFT
23/09/2020,207.9,208.1,200.03,200.59,30803800,MSFT
24/09/2020,199.85,205.57,199.2,203.19,31202500,MSFT
25/09/2020,203.55,209.04,202.54,207.82,29437300,MSFT
28/09/2020,210.88,212.57,208.06,209.44,32004900,MSFT
29/09/2020,209.35,210.07,206.81,207.26,24221900,MSFT
30/09/2020,207.73,211.98,206.54,210.33,33829100,MSFT
01/10/2020,213.49,213.99,211.32,212.46,27158400,MSFT
02/10/2020,208,210.99,205.54,206.19,33154800,MSFT
05/10/2020,207.22,210.41,206.98,210.38,21331600,MSFT
06/10/2020,208.82,210.18,204.82,205.91,28554300,MSFT
07/10/2020,207.06,210.11,206.72,209.83,25681100,MSFT
08/10/2020,210.51,211.19,208.32,210.58,19925800,MSFT
09/10/2020,211.23,215.86,211.23,215.81,26458000,MSFT
12/10/2020,218.79,223.86,216.81,221.4,40461400,MSFT
13/10/2020,222.72,225.21,220.43,222.86,28950800,MSFT
14/10/2020,223,224.22,219.13,220.86,23451700,MSFT
15/10/2020,217.1,220.36,216.01,219.66,22733100,MSFT
16/10/2020,220.15,222.29,219.32,219.66,26057900,MSFT
19/10/2020,220.42,222.3,213.72,214.22,27625800,MSFT
20/10/2020,215.8,217.37,213.09,214.65,22753500,MSFT
21/10/2020,213.12,216.92,213.12,214.8,22724900,MSFT
22/10/2020,213.93,216.06,211.7,214.89,22351500,MSFT
23/10/2020,215.03,216.28,213.16,216.23,18879600,MSFT
26/10/2020,213.85,216.34,208.1,210.08,37111600,MSFT
27/10/2020,211.59,214.67,210.33,213.25,36700300,MSFT
28/10/2020,207.67,208.84,202.1,202.68,51195600,MSFT
29/10/2020,204.07,207.36,203.37,204.72,31432600,MSFT
30/10/2020,203.5,204.29,199.62,202.47,36953700,MSFT
02/11/2020,204.29,205.28,200.12,202.33,30842200,MSFT
03/11/2020,203.89,208.12,203.12,206.43,27512000,MSFT
04/11/2020,214.02,218.32,212.42,216.39,42311800,MSFT
05/11/2020,222.04,224.12,221.15,223.29,36080100,MSFT
06/11/2020,222.26,224.36,218.03,223.72,25231900,MSFT
09/11/2020,224.44,228.12,217.88,218.39,44395000,MSFT
10/11/2020,214.5,216.5,209.72,211.01,44045100,MSFT
11/11/2020,212.39,218.04,212.2,216.55,29440800,MSFT
12/11/2020,217.21,219.11,214.46,215.44,21593900,MSFT
13/11/2020,216.36,217.42,214.16,216.51,18621100,MSFT
16/11/2020,214.87,217.74,214.52,217.23,24953300,MSFT
17/11/2020,216.1,217.68,214.08,214.46,24154100,MSFT
18/11/2020,213.65,215.17,210.93,211.08,28372800,MSFT
19/11/2020,211.38,213.03,209.93,212.42,24792700,MSFT
20/11/2020,212.2,213.29,210,210.39,22843100,MSFT
23/11/2020,210.95,212.29,208.16,210.11,25683500,MSFT
24/11/2020,209.59,214.25,208.86,213.86,33979700,MSFT
25/11/2020,215.11,215.29,212.46,213.87,21012900,MSFT
27/11/2020,214.85,216.27,214.04,215.23,14512200,MSFT
30/11/2020,214.1,214.76,210.84,214.07,33064800,MSFT
01/12/2020,214.51,217.32,213.35,216.21,30931300,MSFT
02/12/2020,214.88,215.47,212.8,215.37,23724500,MSFT
03/12/2020,214.61,216.38,213.65,214.24,25120900,MSFT
04/12/2020,214.22,215.38,213.18,214.36,24666000,MSFT
07/12/2020,214.37,215.54,212.99,214.29,24620000,MSFT
08/12/2020,213.97,216.95,212.89,216.01,23284100,MSFT
09/12/2020,215.16,215.23,211.21,211.8,32440600,MSFT
10/12/2020,211.77,213.08,210.36,210.52,26733300,MSFT
11/12/2020,210.05,213.32,209.11,213.26,30979400,MSFT
14/12/2020,213.1,216.21,212.88,214.2,28798400,MSFT
15/12/2020,215.17,215.42,212.24,214.13,27018100,MSFT
16/12/2020,214.75,220.11,214.72,219.28,35023300,MSFT
17/12/2020,219.87,220.89,217.92,219.42,32515800,MSFT
18/12/2020,218.59,219.69,216.02,218.59,63354900,MSFT
21/12/2020,217.55,224,217.28,222.59,37181900,MSFT
22/12/2020,222.69,225.63,221.85,223.94,22612200,MSFT
23/12/2020,223.11,223.56,220.8,221.02,18699600,MSFT
24/12/2020,221.42,223.61,221.2,222.75,10550600,MSFT
28/12/2020,224.45,226.03,223.02,224.96,17933500,MSFT
29/12/2020,226.31,227.18,223.58,224.15,17403200,MSFT
30/12/2020,225.23,225.63,221.47,221.68,20272300,MSFT
31/12/2020,221.7,223,219.68,222.42,20942100,MSFT
